Infrastucture_ID	Network_ID	Technology	Production	Year	Lifetime	Nameplate_Capacity	Maximum_Utilization	Length	Capital_Cost	Fixed_Operating_Cost	Variable_Operating_Cost	Storage_Technology	Storage_Capacity
INFR_WECC_AZ_Existing_or_Planned_Electrolysis	WECC_AZ	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WEC_CALN_Existing_or_Planned_Electrolysis	WEC_CALN	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_ID_Existing_or_Planned_Electrolysis	WECC_ID	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_NM_Existing_or_Planned_Electrolysis	WECC_NM	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_MT_Existing_or_Planned_Electrolysis	WECC_MT	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_WY_Existing_or_Planned_Electrolysis	WECC_WY	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_NNV_Existing_or_Planned_Electrolysis	WECC_NNV	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_SNV_Existing_or_Planned_Electrolysis	WECC_SNV	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_PNW_Existing_or_Planned_Electrolysis	WECC_PNW	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_SCE_Existing_or_Planned_Electrolysis	WECC_SCE	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_IID_Existing_or_Planned_Electrolysis	WECC_IID	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WEC_LADW_Existing_or_Planned_Electrolysis	WEC_LADW	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_SF_Existing_or_Planned_Electrolysis	WECC_SF	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	WEC_SDGE	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_UT_Existing_or_Planned_Electrolysis	WECC_UT	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_CO_Existing_or_Planned_Electrolysis	WECC_CO	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_TAZ_5634_LH2_Truck_4_2026	TAZ_5634	LH2 Station (gas dispensing)	No	2026	20	640500.0	1.0	0.0	2.5601983459171345e6	396206.4853340742	0.0	No Storage	0.0
INFR_TAZ_5634_link_86_LH2_Truck_3_2026	link_86	LH2 Truck Link	No	2026	30	241402.79537917807	1.0	10.0	1924.2914782469968	159.76048026287256	0.0	No Storage	0.0
INFR_TAZ_1624_link_798_LH2_Truck_3_2026	link_798	LH2 Truck Link	No	2026	30	795654.0593288877	1.0	6.0	3805.4331316113735	315.93853196726803	0.0	No Storage	0.0
INFR_TAZ_6005_LH2_Truck_4_2026	TAZ_6005	LH2 Station (gas dispensing)	No	2026	20	549000.0	1.0	0.0	2.30677564059655e6	356987.7585744673	0.0	No Storage	0.0
INFR_TAZ_2313_LH2_Truck_4_2026	TAZ_2313	LH2 Station (gas dispensing)	No	2026	20	549000.0	1.0	0.0	2.30677564059655e6	356987.7585744673	0.0	No Storage	0.0
INFR_TAZ_2313_link_416_LH2_Truck_3_2026	link_416	LH2 Truck Link	No	2026	30	275122.5767844658	1.0	26.0	5702.012173409792	473.3982422031839	0.0	No Storage	0.0
INFR_TAZ_2312_LH2_Truck_4_2026	TAZ_2312	LH2 Station (gas dispensing)	No	2026	20	73200.0	1.0	0.0	1.896118806948451e6	286727.2046315469	0.0	No Storage	0.0
INFR_TAZ_2312_link_1039_LH2_Truck_3_2026	link_1039	LH2 Truck Link	No	2026	30	9450.211404739726	1.0	58.0	436.91613107551524	36.274094504024475	0.0	No Storage	0.0
INFR_TAZ_2312_link_886_LH2_Truck_3_2026	link_886	LH2 Truck Link	No	2026	30	192472.36537972605	1.0	44.0	6750.71264370644	560.4645170791295	0.0	No Storage	0.0
INFR_TAZ_165_LH2_Truck_4_2026	TAZ_165	LH2 Station (gas dispensing)	No	2026	20	732000.0	1.0	0.0	2.8034535084071355e6	433269.3915679312	0.0	No Storage	0.0
INFR_TAZ_3009_link_1330_LH2_Truck_3_2026	link_1330	LH2 Truck Link	No	2026	30	1.7155240829503562e6	1.0	20.0	27349.8769420928	2270.6692436115245	0.0	No Storage	0.0
INFR_TAZ_5492_link_159_LH2_Truck_3_2026	link_159	LH2 Truck Link	No	2026	30	2.2997482345216437e6	1.0	1.0	1830.212288466391	185.52757463062133	0.0	No Storage	0.0
INFR_TAZ_5541_LH2_Truck_4_2026	TAZ_5541	LH2 Station (gas dispensing)	No	2026	20	241402.79537917807	1.0	0.0	2.0930283524583916e6	327683.31955563993	0.0	No Storage	0.0
INFR_TAZ_2550_LH2_Truck_4_2026	TAZ_2550	LH2 Station (gas dispensing)	No	2026	20	57403.15755830137	1.0	0.0	1.8789130531620975e6	284125.38576415257	0.0	No Storage	0.0
INFR_TAZ_2550_link_475_LH2_Truck_3_2026	link_475	LH2 Truck Link	No	2026	30	88070.7874869043	1.0	13.0	912.6490240121757	75.77087361029822	0.0	No Storage	0.0
INFR_TAZ_2550_link_559_LH2_Truck_3_2026	link_559	LH2 Truck Link	No	2026	30	141541.84279643817	1.0	18.0	2030.8877147232015	168.6104212027801	0.0	No Storage	0.0
INFR_TAZ_1892_LH2_Truck_4_2026	TAZ_1892	LH2 Station (gas dispensing)	No	2026	20	1.7012078829698632e6	1.0	0.0	5.503969043998464e6	686677.9134018632	0.0	No Storage	0.0
INFR_TAZ_1892_link_789_LH2_Truck_3_2026	link_789	LH2 Truck Link	No	2026	30	436139.8001381918	1.0	14.0	4867.235025911072	404.0925265647403	0.0	No Storage	0.0
INFR_TAZ_1892_link_820_LH2_Truck_3_2026	link_820	LH2 Truck Link	No	2026	30	287024.7783859726	1.0	11.0	2516.753244919754	208.94844240427142	0.0	No Storage	0.0
INFR_TAZ_6133_LH2_Truck_4_2026	TAZ_6133	LH2 Station (gas dispensing)	No	2026	20	1.3048299672e6	1.0	0.0	4.814014552244909e6	762553.9812541443	0.0	No Storage	0.0
INFR_TAZ_2606_LH2_Truck_4_2026	TAZ_2606	LH2 Station (gas dispensing)	No	2026	20	108683.05503780821	1.0	0.0	1.9244391463457644e6	291009.7483834739	0.0	No Storage	0.0
INFR_TAZ_712_LH2_Truck_4_2026	TAZ_712	LH2 Station (gas dispensing)	No	2026	20	128334.85167123289	1.0	0.0	1.936470929812556e6	292829.17005026137	0.0	No Storage	0.0
INFR_TAZ_712_link_1078_LH2_Truck_3_2026	link_1078	LH2 Truck Link	No	2026	30	394005.28517260274	1.0	29.0	9108.117133473792	756.1833453941517	0.0	No Storage	0.0
INFR_TAZ_3703_LH2_Truck_4_2026	TAZ_3703	LH2 Station (gas dispensing)	No	2026	20	199703.87421057536	1.0	0.0	2.003428177058955e6	313655.5674360045	0.0	No Storage	0.0
