Infrastucture_ID	Network_ID	Technology	Production	Year	Lifetime	Nameplate_Capacity	Maximum_Utilization	Length	Capital_Cost	Fixed_Operating_Cost	Variable_Operating_Cost	Storage_Technology	Storage_Capacity
INFR_WECC_AZ_Existing_or_Planned_Electrolysis	WECC_AZ	Existing or Planned Electrolysis	Central	2026	1000	0	1	0	0	0	0	No Storage	0
INFR_WEC_CALN_Existing_or_Planned_Electrolysis	WEC_CALN	Existing or Planned Electrolysis	Central	2026	1000	0	1	0	0	0	0	No Storage	0
INFR_WECC_ID_Existing_or_Planned_Electrolysis	WECC_ID	Existing or Planned Electrolysis	Central	2026	1000	0	1	0	0	0	0	No Storage	0
INFR_WECC_NM_Existing_or_Planned_Electrolysis	WECC_NM	Existing or Planned Electrolysis	Central	2026	1000	0	1	0	0	0	0	No Storage	0
INFR_WECC_MT_Existing_or_Planned_Electrolysis	WECC_MT	Existing or Planned Electrolysis	Central	2026	1000	0	1	0	0	0	0	No Storage	0
INFR_WECC_WY_Existing_or_Planned_Electrolysis	WECC_WY	Existing or Planned Electrolysis	Central	2026	1000	0	1	0	0	0	0	No Storage	0
INFR_WECC_NNV_Existing_or_Planned_Electrolysis	WECC_NNV	Existing or Planned Electrolysis	Central	2026	1000	0	1	0	0	0	0	No Storage	0
INFR_WECC_SNV_Existing_or_Planned_Electrolysis	WECC_SNV	Existing or Planned Electrolysis	Central	2026	1000	0	1	0	0	0	0	No Storage	0
INFR_WECC_PNW_Existing_or_Planned_Electrolysis	WECC_PNW	Existing or Planned Electrolysis	Central	2026	1000	0	1	0	0	0	0	No Storage	0
INFR_WECC_SCE_Existing_or_Planned_Electrolysis	WECC_SCE	Existing or Planned Electrolysis	Central	2026	1000	0	1	0	0	0	0	No Storage	0
INFR_WECC_IID_Existing_or_Planned_Electrolysis	WECC_IID	Existing or Planned Electrolysis	Central	2026	1000	0	1	0	0	0	0	No Storage	0
INFR_WEC_LADW_Existing_or_Planned_Electrolysis	WEC_LADW	Existing or Planned Electrolysis	Central	2026	1000	0	1	0	0	0	0	No Storage	0
INFR_WECC_SF_Existing_or_Planned_Electrolysis	WECC_SF	Existing or Planned Electrolysis	Central	2026	1000	0	1	0	0	0	0	No Storage	0
INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	WEC_SDGE	Existing or Planned Electrolysis	Central	2026	1000	0	1	0	0	0	0	No Storage	0
INFR_WECC_UT_Existing_or_Planned_Electrolysis	WECC_UT	Existing or Planned Electrolysis	Central	2026	1000	0	1	0	0	0	0	No Storage	0
INFR_WECC_CO_Existing_or_Planned_Electrolysis	WECC_CO	Existing or Planned Electrolysis	Central	2026	1000	0	1	0	0	0	0	No Storage	0
INFR_TAZ_5634_link_86_GH2truck_3_2026	link_86	GH2 Truck Link	No	2026	30	2.56E+06	1	10	21773.3403	1787.506235	0	No Storage	0
INFR_TAZ_5634_LH2_Truck_4_2026	TAZ_5634	LH2 Station (gas dispensing)	No	2026	20	638750	1	0	2.62E+06	406217.2092	0	No Storage	0
INFR_TAZ_5634_link_201_LH2_Truck_3_2026	link_201	LH2 Truck Link	No	2026	30	5.24E+06	1	16	65598.35536	6557.813926	0	No Storage	0
INFR_TAZ_1624_link_798_GH2truck_3_2026	link_798	GH2 Truck Link	No	2026	30	606960.2671	1	6	3092.809652	253.9075981	0	No Storage	0
INFR_TAZ_1624_Pipeline_linepack_3_2026	TAZ_1624	GH2 Pipeline Station (700bar)	No	2026	20	44211.65207	1	0	957834.2515	108067.3688	0	No Storage	0
INFR_TAZ_6005_LH2_Truck_4_2026	TAZ_6005	LH2 Station (gas dispensing)	No	2026	20	547500	1	0	2.30E+06	356327.9712	0	No Storage	0
INFR_TAZ_2313_GH2truck_4_2026	TAZ_2313	GH2 Truck Station (700bar)	No	2026	20	547500	1	0	3.71E+06	435091.6373	0	No Storage	0
INFR_TAZ_2313_link_416_GH2truck_3_2026	link_416	GH2 Truck Link	No	2026	30	73000	1	26	1611.899229	132.3306338	0	No Storage	0
INFR_TAZ_2313_link_422_Pipeline_linepack_2_2026	link_422	GH2 Pipeline (transmission)	No	2026	50	545733.3862	1	59	1.24E+07	412432.9186	0	Linepack	394.8661598
INFR_TAZ_6108_link_173_GH2truck_3_2026	link_173	GH2 Truck Link	No	2026	30	45889.11934	1	33	1286.072176	105.5815048	0	No Storage	0
INFR_TAZ_6108_link_174_GH2truck_3_2026	link_174	GH2 Truck Link	No	2026	30	849692.4842	1	26	18761.89945	1540.278699	0	No Storage	0
INFR_TAZ_6108_link_174_Pipeline_linepack_2_2026	link_174	GH2 Pipeline (transmission)	No	2026	50	446940.7497	1	26	4.18E+06	138529.6202	0	Linepack	130.4328267
INFR_TAZ_1917_link_1017_GH2truck_3_2026	link_1017	GH2 Truck Link	No	2026	30	29319.27765	1	4	99.59899059	8.176688293	0	No Storage	0
