Infrastucture_ID	Network_ID	Technology	Production	Year	Lifetime	Nameplate_Capacity	Maximum_Utilization	Length	Capital_Cost	Fixed_Operating_Cost	Variable_Operating_Cost	Storage_Technology	Storage_Capacity
INFR_WECC_AZ_Existing_or_Planned_Electrolysis	WECC_AZ	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WEC_CALN_Existing_or_Planned_Electrolysis	WEC_CALN	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_ID_Existing_or_Planned_Electrolysis	WECC_ID	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_NM_Existing_or_Planned_Electrolysis	WECC_NM	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_MT_Existing_or_Planned_Electrolysis	WECC_MT	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_WY_Existing_or_Planned_Electrolysis	WECC_WY	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_NNV_Existing_or_Planned_Electrolysis	WECC_NNV	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_SNV_Existing_or_Planned_Electrolysis	WECC_SNV	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_PNW_Existing_or_Planned_Electrolysis	WECC_PNW	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_SCE_Existing_or_Planned_Electrolysis	WECC_SCE	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_IID_Existing_or_Planned_Electrolysis	WECC_IID	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WEC_LADW_Existing_or_Planned_Electrolysis	WEC_LADW	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_SF_Existing_or_Planned_Electrolysis	WECC_SF	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	WEC_SDGE	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_UT_Existing_or_Planned_Electrolysis	WECC_UT	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_CO_Existing_or_Planned_Electrolysis	WECC_CO	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_TAZ_5634_PipelineNodalStorage_5_2026	TAZ_5634	GH2 Pipeline Station (700bar)	No	2026	20	640500.0	1.0	0.0	6.35260353684668e6	665262.7727090785	0.0	No Storage	0.0
INFR_TAZ_1624_PipelineNodalStorage_3_2026	TAZ_1624	GH2 Pipeline Nodal Storage	No	2026	15	128660.74818307138	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_1624_link_798_PipelineNodalStorage_2_2026	link_798	GH2 Pipeline (transmission)	No	2026	50	315128.1181974247	1.0	6.0	2.893026574508789e6	95864.0113271948	0.0	No Storage	0.0
INFR_TAZ_1624_link_798_PipelineNodalStorage_4_2026	link_798	GH2 Pipeline (transmission)	No	2026	50	1.724023851340205e6	1.0	6.0	2.8930252399391006e6	95863.96710457867	0.0	No Storage	0.0
INFR_TAZ_6005_PipelineNodalStorage_5_2026	TAZ_6005	GH2 Pipeline Station (700bar)	No	2026	20	549000.0	1.0	0.0	5.445339537698627e6	570251.497386841	0.0	No Storage	0.0
INFR_TAZ_2313_PipelineNodalStorage_5_2026	TAZ_2313	GH2 Pipeline Station (700bar)	No	2026	20	549000.0	1.0	0.0	5.445339537698627e6	570251.497386841	0.0	No Storage	0.0
INFR_TAZ_2313_link_422_PipelineNodalStorage_2_2026	link_422	GH2 Pipeline (transmission)	No	2026	50	173062.42480420275	1.0	59.0	2.844815380878898e7	942664.7383723306	0.0	No Storage	0.0
INFR_TAZ_2313_link_422_PipelineNodalStorage_4_2026	link_422	GH2 Pipeline (transmission)	No	2026	50	1.960887813002258e6	1.0	59.0	2.8649361020751536e7	1.0279695849940522e6	0.0	No Storage	0.0
INFR_TAZ_2313_link_471_PipelineNodalStorage_4_2026	link_471	GH2 Pipeline (transmission)	No	2026	50	84683.64206120548	1.0	61.0	2.9412301489686947e7	974612.9634654183	0.0	No Storage	0.0
INFR_TAZ_6108_link_170_PipelineNodalStorage_2_2026	link_170	GH2 Pipeline (transmission)	No	2026	50	2.0173178167134246e6	1.0	21.0	1.0229336339027265e7	367039.48208749923	0.0	No Storage	0.0
INFR_TAZ_6108_link_172_PipelineNodalStorage_2_2026	link_172	GH2 Pipeline (transmission)	No	2026	50	1.3900139763945204e6	1.0	19.0	9.161247227521969e6	303569.2501855137	0.0	No Storage	0.0
INFR_TAZ_6108_link_174_PipelineNodalStorage_2_2026	link_174	GH2 Pipeline (transmission)	No	2026	50	3.7182880880712327e6	1.0	26.0	1.3673150785158696e7	496816.2308680732	0.0	No Storage	0.0
INFR_TAZ_2312_PipelineNodalStorage_3_2026	TAZ_2312	GH2 Pipeline Nodal Storage	No	2026	15	146400.0	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_2312_PipelineNodalStorage_5_2026	TAZ_2312	GH2 Pipeline Station (700bar)	No	2026	20	73200.0	1.0	0.0	2.093107e6	236154.18399464898	0.0	No Storage	0.0
INFR_TAZ_165_PipelineNodalStorage_5_2026	TAZ_165	GH2 Pipeline Station (700bar)	No	2026	20	732000.0	1.0	0.0	7.260190276904718e6	741504.4617766485	0.0	No Storage	0.0
INFR_TAZ_3009_PipelineNodalStorage_3_2026	TAZ_3009	GH2 Pipeline Nodal Storage	No	2026	15	298456.4683315068	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_3009_link_1331_PipelineNodalStorage_2_2026	link_1331	GH2 Pipeline (transmission)	No	2026	50	169487.94124668493	1.0	32.0	1.5429463928147176e7	511274.35807657184	0.0	No Storage	0.0
INFR_TAZ_3009_link_1332_PipelineNodalStorage_4_2026	link_1332	GH2 Pipeline (transmission)	No	2026	50	298456.4683315068	1.0	33.0	1.5911665159944655e7	527252.6918929039	0.0	No Storage	0.0
INFR_TAZ_3400_link_628_PipelineNodalStorage_2_2026	link_628	GH2 Pipeline (transmission)	No	2026	50	111470.24168186302	1.0	64.0	3.0859005459904477e7	1.0225512876446834e6	0.0	No Storage	0.0
INFR_TAZ_5492_link_164_PipelineNodalStorage_2_2026	link_164	GH2 Pipeline (transmission)	No	2026	50	640500.0	1.0	27.0	1.30186147023e7	431387.8891684825	0.0	No Storage	0.0
INFR_TAZ_5541_PipelineNodalStorage_5_2026	TAZ_5541	GH2 Pipeline Station (700bar)	No	2026	20	241402.79537917807	1.0	0.0	2.6284200890784245e6	284576.80888744525	0.0	No Storage	0.0
INFR_TAZ_2550_PipelineNodalStorage_3_2026	TAZ_2550	GH2 Pipeline Nodal Storage	No	2026	15	57403.15755830137	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
