Variable	Infrastucture_ID	Year	Period	Technology	Production_kg	Flow_kg	Loss_kg	Cost	Salvage_Value
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2029	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2029	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2029	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2029	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2029	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2029	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2029	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2029	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2029	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2029	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2029	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2029	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2029	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2029	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2029	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2029	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2030	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2030	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
