Infrastucture_ID	Network_ID	Technology	Production	Year	Lifetime	Nameplate_Capacity	Maximum_Utilization	Length	Capital_Cost	Fixed_Operating_Cost	Variable_Operating_Cost	Storage_Technology	Storage_Capacity
INFR_WECC_IID_Existing_or_Planned_Electrolysis	WECC_IID	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WEC_LADW_Existing_or_Planned_Electrolysis	WEC_LADW	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_AZ_Existing_or_Planned_Electrolysis	WECC_AZ	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_NNV_Existing_or_Planned_Electrolysis	WECC_NNV	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WEC_CALN_Existing_or_Planned_Electrolysis	WEC_CALN	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_SNV_Existing_or_Planned_Electrolysis	WECC_SNV	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_PNW_Existing_or_Planned_Electrolysis	WECC_PNW	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_SF_Existing_or_Planned_Electrolysis	WECC_SF	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_SCE_Existing_or_Planned_Electrolysis	WECC_SCE	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_ID_Existing_or_Planned_Electrolysis	WECC_ID	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_NM_Existing_or_Planned_Electrolysis	WECC_NM	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_MT_Existing_or_Planned_Electrolysis	WECC_MT	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	WEC_SDGE	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_UT_Existing_or_Planned_Electrolysis	WECC_UT	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_CO_Existing_or_Planned_Electrolysis	WECC_CO	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_WY_Existing_or_Planned_Electrolysis	WECC_WY	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_IID_link_12_GH2truck_3_2026	link_12	GH2 Truck Link	No	2026	30	86771.47730000003	1.0	128.0	9432.539673759016	774.3746825807289	0.0	No Storage	0.0
INFR_WECC_IID_link_6_GH2truck_3_2026	link_6	GH2 Truck Link	No	2026	30	460728.5227	1.0	167.0	65343.62894020413	5364.456834463375	0.0	No Storage	0.0
INFR_WEC_LADW_Central_Natural_Gas_Reforming_w/CCS_2026	WEC_LADW	Central Natural Gas Reforming w/CCS	Central	2026	40	7.303018481e6	1.0	0.0	6.586221196670946e7	3.6355416742416373e6	1.81082239	No_Storage	0.0
INFR_WEC_LADW_GH2truck_1_2026	WEC_LADW	GH2 Pipeline Truck Terminal	No	2026	30	547500.0	1.0	0.0	3.096758381322272e6	336037.9073969555	0.0	No Storage	0.0
INFR_WEC_LADW_GH2truck_2_2026	WEC_LADW	GH2 Truck	No	2026	30	547500.0	1.0	0.0	3.4256635698042302e6	281233.60529035074	0.0	No Storage	0.0
INFR_WEC_LADW_link_1_GH2truck_3_2026	link_1	GH2 Truck Link	No	2026	30	547500.0	1.0	67.0	31153.052404607046	2557.5439809016507	0.0	No Storage	0.0
INFR_WEC_LADW_link_2_GH2truck_3_2026	link_2	GH2 Truck Link	No	2026	30	547500.0	1.0	155.0	72070.49436886705	5916.706224473967	0.0	No Storage	0.0
INFR_WEC_LADW_PipelineNodalStorage_1_2026	WEC_LADW	GH2 Pipeline Compressor	No	2026	15	6.755518481e6	1.0	0.0	1.2009871060186948e6	104627.39894123838	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_WEC_LADW_PipelineNodalStorage_3_2026	WEC_LADW	GH2 Pipeline Nodal Storage	No	2026	15	1.351103696e7	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_WEC_LADW_link_1_PipelineNodalStorage_4_2026	link_1	GH2 Pipeline (transmission)	No	2026	50	6.755518481e6	1.0	67.0	4.558882039196696e7	1.6564774478639448e6	0.0	No Storage	0.0
INFR_TAZ_2312_GH2truck_4_2026	TAZ_2312	City Gate	No	2026	25	3.39706648e6	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_TAZ_2312_link_4_GH2truck_3_2026	link_4	GH2 Truck Link	No	2026	30	510144.507	1.0	235.0	101812.88793609908	8358.440622039234	0.0	No Storage	0.0
INFR_WECC_AZ_Central_Grid_Electrolysis_(PEM)_2026	WECC_AZ	Central Grid Electrolysis (PEM)	Central	2026	40	547500.0	1.0	0.0	2.702738095238095e6	174255.41702142858	0.029102935	No_Storage	0.0
INFR_WECC_AZ_GH2truck_1_2026	WECC_AZ	GH2 Pipeline Truck Terminal	No	2026	30	547500.0	1.0	0.0	3.096758381322272e6	336037.9073969555	0.0	No Storage	0.0
INFR_WECC_AZ_GH2truck_2_2026	WECC_AZ	GH2 Truck	No	2026	30	547500.0	1.0	0.0	3.4256635698042302e6	281233.60529035074	0.0	No Storage	0.0
INFR_WECC_AZ_link_29_GH2truck_3_2026	link_29	GH2 Truck Link	No	2026	30	547500.0	1.0	298.0	138561.33756078954	11375.344870278983	0.0	No Storage	0.0
INFR_WECC_NNV_Central_Grid_Electrolysis_(PEM)_2026	WECC_NNV	Central Grid Electrolysis (PEM)	Central	2026	40	547500.0	1.0	0.0	2.702738095238095e6	174255.41702142858	0.029102935	No_Storage	0.0
INFR_WECC_NNV_GH2truck_1_2026	WECC_NNV	GH2 Pipeline Truck Terminal	No	2026	30	547500.0	1.0	0.0	3.096758381322272e6	336037.9073969555	0.0	No Storage	0.0
INFR_WECC_NNV_GH2truck_2_2026	WECC_NNV	GH2 Truck	No	2026	30	547500.0	1.0	0.0	3.4256635698042302e6	281233.60529035074	0.0	No Storage	0.0
INFR_WECC_NNV_link_101_GH2truck_3_2026	link_101	GH2 Truck Link	No	2026	30	547500.0	1.0	424.0	197147.67491870726	16185.054446302984	0.0	No Storage	0.0
INFR_WECC_NNV_link_69_GH2truck_3_2026	link_69	GH2 Truck Link	No	2026	30	547500.0	1.0	470.0	218536.33776366134	17940.98016453397	0.0	No Storage	0.0
INFR_WECC_NNV_link_70_GH2truck_3_2026	link_70	GH2 Truck Link	No	2026	30	547500.0	1.0	536.0	249224.41923685637	20460.351847213205	0.0	No Storage	0.0
INFR_WEC_CALN_Central_Grid_Electrolysis_(PEM)_2026	WEC_CALN	Central Grid Electrolysis (PEM)	Central	2026	40	309199.89829999977	1.0	0.0	1.5263677519253958e6	98410.5154726023	0.029102935	No_Storage	0.0
INFR_WEC_CALN_GH2truck_1_2026	WEC_CALN	GH2 Pipeline Truck Terminal	No	2026	30	309199.89829999977	1.0	0.0	1.7488901855059697e6	189776.96217732123	0.0	No Storage	0.0
INFR_WEC_CALN_GH2truck_2_2026	WEC_CALN	GH2 Truck	No	2026	30	309199.89829999977	1.0	0.0	1.9346389541433463e6	158826.30530469175	0.0	No Storage	0.0
INFR_WEC_CALN_link_103_GH2truck_3_2026	link_103	GH2 Truck Link	No	2026	30	309199.89829999977	1.0	190.0	49892.42610769227	4095.973403410011	0.0	No Storage	0.0
INFR_WEC_CALN_link_99_GH2truck_3_2026	link_99	GH2 Truck Link	No	2026	30	547500.0	1.0	251.0	116707.70378442341	9581.246853825587	0.0	No Storage	0.0
INFR_WECC_SNV_Central_Grid_Electrolysis_(PEM)_2026	WECC_SNV	Central Grid Electrolysis (PEM)	Central	2026	40	547500.0	1.0	0.0	2.702738095238095e6	174255.41702142858	0.029102935	No_Storage	0.0
INFR_WECC_SNV_GH2truck_1_2026	WECC_SNV	GH2 Pipeline Truck Terminal	No	2026	30	547500.0	1.0	0.0	3.096758381322272e6	336037.9073969555	0.0	No Storage	0.0
INFR_WECC_SNV_GH2truck_2_2026	WECC_SNV	GH2 Truck	No	2026	30	547500.0	1.0	0.0	3.4256635698042302e6	281233.60529035074	0.0	No Storage	0.0
