Variable	Infrastucture_ID	Year	Period	Technology	Production_kg	Flow_kg	Loss_kg	Cost	Salvage_Value
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2026	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2027	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_IID_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_LADW_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_AZ_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_NNV_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_CALN_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SNV_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_PNW_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SF_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_SCE_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_ID_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_NM_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_MT_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_UT_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_CO_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Existing	INFR_WECC_WY_Existing_or_Planned_Electrolysis	2028	1 Year	Existing or Planned Electrolysis	0	0	0	0	0
Extended	INFR_WECC_IID_link_12_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0	474255	0	40438.21891	0
Extended	INFR_WECC_IID_link_6_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0	73245	0	8148.254506	0
Production	INFR_WEC_LADW_Central_Natural_Gas_Reforming_w/CCS_2026	2026	1 Year	Central Natural Gas Reforming w/CCS	2.24E+06	0	0	1.18E+07	0
Extended	INFR_WEC_LADW_link_1_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0	547500	0	24435.9404	0
Extended	INFR_WEC_LADW_link_2_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0	474255	0	48968.15571	0
Unextended	INFR_WEC_LADW_PipelineNodalStorage_1_2026	2026	1 Year	GH2 Pipeline Compressor	0	2.24E+06	0	230133.5651	0
Unextended	INFR_WEC_LADW_PipelineNodalStorage_3_2026	2026	1 Year	GH2 Pipeline Nodal Storage	0	2.24E+06	0	0	0
Extended	INFR_WEC_LADW_link_1_PipelineNodalStorage_4_2026	2026	1 Year	GH2 Pipeline (transmission)	0	2.24E+06	0	0	0
Unextended	INFR_TAZ_2312_GH2truck_4_2026	2026	1 Year	City Gate	0	268446	0	0	0
Production	INFR_WECC_AZ_Central_Grid_Electrolysis_(PEM)_2026	2026	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.74E+06	0
Unextended	INFR_WECC_AZ_GH2truck_1_2026	2026	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	55559.58674	0
Unextended	INFR_WECC_AZ_GH2truck_2_2026	2026	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_AZ_link_29_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0	547500	0	87210.08806	0
Production	INFR_WECC_NNV_Central_Grid_Electrolysis_(PEM)_2026	2026	1 Year	Central Grid Electrolysis (PEM)	547500	0	0	1.90E+06	0
Unextended	INFR_WECC_NNV_GH2truck_1_2026	2026	1 Year	GH2 Pipeline Truck Terminal	0	547500	0	60686.44535	0
Unextended	INFR_WECC_NNV_GH2truck_2_2026	2026	1 Year	GH2 Truck	0	547500	0	0	0
Extended	INFR_WECC_NNV_link_69_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0	67017	0	19187.10311	0
Extended	INFR_WECC_NNV_link_70_GH2truck_3_2026	2026	1 Year	GH2 Truck Link	0	480483	0	156880.6517	0
