Infrastucture_ID	Network_ID	Technology	Production	Year	Lifetime	Nameplate_Capacity	Maximum_Utilization	Length	Capital_Cost	Fixed_Operating_Cost	Variable_Operating_Cost	Storage_Technology	Storage_Capacity
INFR_WECC_AZ_Existing_or_Planned_Electrolysis	WECC_AZ	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WEC_CALN_Existing_or_Planned_Electrolysis	WEC_CALN	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_ID_Existing_or_Planned_Electrolysis	WECC_ID	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_NM_Existing_or_Planned_Electrolysis	WECC_NM	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_MT_Existing_or_Planned_Electrolysis	WECC_MT	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_WY_Existing_or_Planned_Electrolysis	WECC_WY	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_NNV_Existing_or_Planned_Electrolysis	WECC_NNV	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_SNV_Existing_or_Planned_Electrolysis	WECC_SNV	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_PNW_Existing_or_Planned_Electrolysis	WECC_PNW	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_SCE_Existing_or_Planned_Electrolysis	WECC_SCE	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_IID_Existing_or_Planned_Electrolysis	WECC_IID	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WEC_LADW_Existing_or_Planned_Electrolysis	WEC_LADW	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_SF_Existing_or_Planned_Electrolysis	WECC_SF	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WEC_SDGE_Existing_or_Planned_Electrolysis	WEC_SDGE	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_UT_Existing_or_Planned_Electrolysis	WECC_UT	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_WECC_CO_Existing_or_Planned_Electrolysis	WECC_CO	Existing or Planned Electrolysis	Central	2026	1000	0.0	1.0	0.0	0.0	0.0	0.0	No Storage	0.0
INFR_TAZ_5634_PipelineNodalStorage_3_2026	TAZ_5634	GH2 Pipeline Nodal Storage	No	2026	15	258022.75840000017	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_5634_PipelineNodalStorage_5_2026	TAZ_5634	GH2 Pipeline Station (700bar)	No	2026	20	638750.0	1.0	0.0	6.335543666666667e6	663476.214414958	0.0	No Storage	0.0
INFR_TAZ_1624_PipelineNodalStorage_3_2026	TAZ_1624	GH2 Pipeline Nodal Storage	No	2026	15	221058.26030000002	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_1624_PipelineNodalStorage_5_2026	TAZ_1624	GH2 Pipeline Station (700bar)	No	2026	20	44211.65207	1.0	0.0	1.186135665533569e6	133825.4089260749	0.0	No Storage	0.0
INFR_TAZ_1624_link_798_PipelineNodalStorage_2_2026	link_798	GH2 Pipeline (transmission)	No	2026	50	591180.8601415	1.0	6.0	9.821537955455503e7	3.25448799574931e6	0.0	No Storage	0.0
INFR_TAZ_6005_PipelineNodalStorage_5_2026	TAZ_6005	GH2 Pipeline Station (700bar)	No	2026	20	547500.0	1.0	0.0	5.430466e6	568693.898069964	0.0	No Storage	0.0
INFR_TAZ_2313_PipelineNodalStorage_3_2026	TAZ_2313	GH2 Pipeline Nodal Storage	No	2026	15	1.0620258788400001e6	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_2313_PipelineNodalStorage_5_2026	TAZ_2313	GH2 Pipeline Station (700bar)	No	2026	20	547500.0	1.0	0.0	5.430466e6	568693.898069964	0.0	No Storage	0.0
INFR_TAZ_2313_link_422_PipelineNodalStorage_2_2026	link_422	GH2 Pipeline (transmission)	No	2026	50	126624.1849	1.0	59.0	4.430697692906645e7	1.468166443968101e6	0.0	No Storage	0.0
INFR_TAZ_2313_link_471_PipelineNodalStorage_2_2026	link_471	GH2 Pipeline (transmission)	No	2026	50	727123.9227138	1.0	61.0	1.5105467262639177e9	5.005383281050858e7	0.0	No Storage	0.0
INFR_TAZ_2313_link_422_PipelineNodalStorage_4_2026	link_422	GH2 Pipeline (transmission)	No	2026	50	2.1954546414e6	1.0	59.0	3.1141217932577953e7	1.117380064817995e6	0.0	No Storage	0.0
INFR_TAZ_6108_PipelineNodalStorage_3_2026	TAZ_6108	GH2 Pipeline Nodal Storage	No	2026	15	1.5431964426e6	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_6108_link_172_PipelineNodalStorage_2_2026	link_172	GH2 Pipeline (transmission)	No	2026	50	992875.0897	1.0	19.0	8.772637973384835e8	2.9069220222864155e7	0.0	No Storage	0.0
INFR_TAZ_6108_link_174_PipelineNodalStorage_2_2026	link_174	GH2 Pipeline (transmission)	No	2026	50	994440.7497	1.0	26.0	1.204255664994943e9	3.9904499919609375e7	0.0	No Storage	0.0
INFR_TAZ_6108_link_170_PipelineNodalStorage_4_2026	link_170	GH2 Pipeline (transmission)	No	2026	50	509678.3091	1.0	21.0	2.5550461563560352e8	8.466461242790647e6	0.0	No Storage	0.0
INFR_TAZ_2312_PipelineNodalStorage_3_2026	TAZ_2312	GH2 Pipeline Nodal Storage	No	2026	15	73000.0	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_2312_PipelineNodalStorage_5_2026	TAZ_2312	GH2 Pipeline Station (700bar)	No	2026	20	73000.0	1.0	0.0	2.108702222222222e6	237913.71037247108	0.0	No Storage	0.0
INFR_TAZ_165_PipelineNodalStorage_5_2026	TAZ_165	GH2 Pipeline Station (700bar)	No	2026	20	730000.0	1.0	0.0	7.239999e6	739442.2676270761	0.0	No Storage	0.0
INFR_TAZ_3009_link_1332_PipelineNodalStorage_2_2026	link_1332	GH2 Pipeline (transmission)	No	2026	50	182500.0	1.0	33.0	5.147864339890284e7	1.7058084766258867e6	0.0	No Storage	0.0
INFR_TAZ_3009_link_1332_PipelineNodalStorage_4_2026	link_1332	GH2 Pipeline (transmission)	No	2026	50	2.035705067e6	1.0	33.0	1.675696168995096e7	601257.63159964	0.0	No Storage	0.0
INFR_TAZ_3400_link_628_PipelineNodalStorage_2_2026	link_628	GH2 Pipeline (transmission)	No	2026	50	111165.67818000002	1.0	64.0	3.7043336003371894e7	1.2274767240350277e6	0.0	No Storage	0.0
INFR_TAZ_1435_PipelineNodalStorage_3_2026	TAZ_1435	GH2 Pipeline Nodal Storage	No	2026	15	61891.786579999985	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_1435_link_812_PipelineNodalStorage_2_2026	link_812	GH2 Pipeline (transmission)	No	2026	50	43827.31102	1.0	9.0	8.096857483068345e7	2.682993804173188e6	0.0	No Storage	0.0
INFR_TAZ_5541_PipelineNodalStorage_3_2026	TAZ_5541	GH2 Pipeline Nodal Storage	No	2026	15	1.5867494803e6	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_5541_PipelineNodalStorage_5_2026	TAZ_5541	GH2 Pipeline Station (700bar)	No	2026	20	240743.2249	1.0	0.0	3.0252145959958485e6	327537.4128760639	0.0	No Storage	0.0
INFR_TAZ_5541_link_85_PipelineNodalStorage_4_2026	link_85	GH2 Pipeline (transmission)	No	2026	50	623776.5809	1.0	5.0	9.112044737212105e7	3.0193886485481826e6	0.0	No Storage	0.0
INFR_TAZ_2550_PipelineNodalStorage_3_2026	TAZ_2550	GH2 Pipeline Nodal Storage	No	2026	15	57246.31833	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_2550_PipelineNodalStorage_5_2026	TAZ_2550	GH2 Pipeline Station (700bar)	No	2026	20	57246.31833	1.0	0.0	1.2967678743620925e6	146307.4554719159	0.0	No Storage	0.0
INFR_TAZ_1892_PipelineNodalStorage_3_2026	TAZ_1892	GH2 Pipeline Nodal Storage	No	2026	15	1.696559774e6	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_1892_PipelineNodalStorage_5_2026	TAZ_1892	GH2 Pipeline Station (700bar)	No	2026	20	1.418098126e6	1.0	0.0	1.3966267737407748e7	1.477852827151803e6	0.0	No Storage	0.0
INFR_TAZ_1892_link_858_PipelineNodalStorage_2_2026	link_858	GH2 Pipeline (transmission)	No	2026	50	109646.5176	1.0	17.0	9.572556405045506e6	317198.4881608995	0.0	No Storage	0.0
INFR_TAZ_1892_link_897_PipelineNodalStorage_2_2026	link_897	GH2 Pipeline (transmission)	No	2026	50	3.33257535478e6	1.0	10.0	5.172470863906517e6	187942.59781514842	0.0	No Storage	0.0
INFR_TAZ_6133_PipelineNodalStorage_3_2026	TAZ_6133	GH2 Pipeline Nodal Storage	No	2026	15	830494.1696	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_6133_PipelineNodalStorage_5_2026	TAZ_6133	GH2 Pipeline Station (700bar)	No	2026	20	359723.4807	1.0	0.0	4.790662907207268e6	518681.0008998597	0.0	No Storage	0.0
INFR_TAZ_2606_PipelineNodalStorage_3_2026	TAZ_2606	GH2 Pipeline Nodal Storage	No	2026	15	88560.21729	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_2606_PipelineNodalStorage_5_2026	TAZ_2606	GH2 Pipeline Station (700bar)	No	2026	20	108386.1068	1.0	0.0	4.648537525656228e6	524469.8843106689	0.0	No Storage	0.0
INFR_TAZ_712_PipelineNodalStorage_3_2026	TAZ_712	GH2 Pipeline Nodal Storage	No	2026	15	107247.1838	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_712_PipelineNodalStorage_5_2026	TAZ_712	GH2 Pipeline Station (700bar)	No	2026	20	127984.21	1.0	0.0	6.481590763603853e6	731283.5787975109	0.0	No Storage	0.0
INFR_TAZ_3703_PipelineNodalStorage_3_2026	TAZ_3703	GH2 Pipeline Nodal Storage	No	2026	15	43290.24996	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_3703_PipelineNodalStorage_5_2026	TAZ_3703	GH2 Pipeline Station (700bar)	No	2026	20	112895.125	1.0	0.0	5.043353758304822e6	569014.9100780903	0.0	No Storage	0.0
INFR_TAZ_3703_link_18_PipelineNodalStorage_2_2026	link_18	GH2 Pipeline (transmission)	No	2026	50	35049.78913	1.0	12.0	6.904656757307152e7	2.287943358091246e6	0.0	No Storage	0.0
INFR_TAZ_5670_PipelineNodalStorage_3_2026	TAZ_5670	GH2 Pipeline Nodal Storage	No	2026	15	469846.9515	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_5670_PipelineNodalStorage_5_2026	TAZ_5670	GH2 Pipeline Station (700bar)	No	2026	20	469846.9515	1.0	0.0	4.411428537487104e6	469156.3160703181	0.0	No Storage	0.0
INFR_WECC_AZ_Central_Grid_Electrolysis_(PEM)_2026	WECC_AZ	Central Grid Electrolysis (PEM)	Central	2026	40	1.7334345263308153e7	1.0	0.0	6.804607872067706e7	4.387179743770168e6	0.029102935	No_Storage	0.0
INFR_WECC_AZ_PipelineNodalStorage_1_2026	WECC_AZ	GH2 Pipeline Compressor	No	2026	15	1.7334345263308153e7	1.0	0.0	2.4234395757595696e6	207211.6133542051	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_WECC_AZ_link_352_PipelineNodalStorage_2_2026	link_352	GH2 Pipeline (transmission)	No	2026	50	2.0797541230970003e7	1.0	108.0	8.548573437125501e7	3.0262007242866307e6	0.0	No Storage	0.0
INFR_WECC_AZ_link_387_PipelineNodalStorage_2_2026	link_387	GH2 Pipeline (transmission)	No	2026	50	5.475e6	1.0	298.0	1.868875362267601e8	6.7905900259054145e6	0.0	No Storage	0.0
INFR_WEC_CALN_Central_Grid_Electrolysis_(PEM)_2026	WEC_CALN	Central Grid Electrolysis (PEM)	Central	2026	40	3.688702046406e6	1.0	0.0	1.611499477032981e7	1.0389926937240222e6	0.029102935	No_Storage	0.0
INFR_WEC_CALN_PipelineNodalStorage_1_2026	WEC_CALN	GH2 Pipeline Compressor	No	2026	15	6.23706382334e6	1.0	0.0	1.1344606886079854e6	98831.76135305825	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_WEC_CALN_PipelineNodalStorage_3_2026	WEC_CALN	GH2 Pipeline Nodal Storage	No	2026	15	59573.33146999999	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_WEC_CALN_link_1236_PipelineNodalStorage_2_2026	link_1236	GH2 Pipeline (transmission)	No	2026	50	415423.78228000004	1.0	25.0	2.0207396514537075e8	6.695970598512779e6	0.0	No Storage	0.0
INFR_WEC_CALN_link_1237_PipelineNodalStorage_2_2026	link_1237	GH2 Pipeline (transmission)	No	2026	50	5.30786981631e6	1.0	71.0	4.39944314010155e7	1.598545056020373e6	0.0	No Storage	0.0
INFR_WEC_CALN_link_1238_PipelineNodalStorage_2_2026	link_1238	GH2 Pipeline (transmission)	No	2026	50	99804.7407	1.0	54.0	2.519327605972088e9	8.348103411280611e7	0.0	No Storage	0.0
INFR_WEC_CALN_link_1239_PipelineNodalStorage_2_2026	link_1239	GH2 Pipeline (transmission)	No	2026	50	770256.5139	1.0	122.0	3.3901450507783203e9	1.1233664647682244e8	0.0	No Storage	0.0
INFR_WEC_CALN_link_1240_PipelineNodalStorage_2_2026	link_1240	GH2 Pipeline (transmission)	No	2026	50	454492.53307999996	1.0	65.0	6.288610897690597e8	2.0838089481804743e7	0.0	No Storage	0.0
INFR_TAZ_2518_PipelineNodalStorage_5_2026	TAZ_2518	GH2 Pipeline Station (700bar)	No	2026	20	25324.83699	1.0	0.0	1.1861373651136642e6	133825.60068070117	0.0	No Storage	0.0
INFR_TAZ_5481_PipelineNodalStorage_5_2026	TAZ_5481	GH2 Pipeline Station (700bar)	No	2026	20	568234.1928	1.0	0.0	5.636121395502913e6	590230.7180275279	0.0	No Storage	0.0
INFR_TAZ_2947_PipelineNodalStorage_3_2026	TAZ_2947	GH2 Pipeline Nodal Storage	No	2026	15	216278.41198	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_2947_PipelineNodalStorage_5_2026	TAZ_2947	GH2 Pipeline Station (700bar)	No	2026	20	28559.3108	1.0	0.0	1.1861579085005075e6	133827.91848230257	0.0	No Storage	0.0
INFR_TAZ_2947_link_440_PipelineNodalStorage_4_2026	link_440	GH2 Pipeline (transmission)	No	2026	50	136606.7511	1.0	49.0	4.282808074502952e7	1.4191613909943537e6	0.0	No Storage	0.0
INFR_TAZ_3205_PipelineNodalStorage_3_2026	TAZ_3205	GH2 Pipeline Nodal Storage	No	2026	15	196973.3289499999	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_3205_link_845_PipelineNodalStorage_4_2026	link_845	GH2 Pipeline (transmission)	No	2026	50	320817.86981500004	1.0	18.0	8.677151878801619e7	2.8752815246381387e6	0.0	No Storage	0.0
INFR_TAZ_5669_PipelineNodalStorage_3_2026	TAZ_5669	GH2 Pipeline Nodal Storage	No	2026	15	5.84e6	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_5669_PipelineNodalStorage_5_2026	TAZ_5669	GH2 Pipeline Station (700bar)	No	2026	20	1.46e6	1.0	0.0	1.5205153e7	1.386805806884512e6	0.0	No Storage	0.0
INFR_TAZ_5669_link_284_PipelineNodalStorage_2_2026	link_284	GH2 Pipeline (transmission)	No	2026	50	8.10167794077e6	1.0	51.0	3.723724040561874e7	1.3530213859945452e6	0.0	No Storage	0.0
INFR_TAZ_1677_PipelineNodalStorage_3_2026	TAZ_1677	GH2 Pipeline Nodal Storage	No	2026	15	365000.0	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_1677_PipelineNodalStorage_5_2026	TAZ_1677	GH2 Pipeline Station (700bar)	No	2026	20	365000.0	1.0	0.0	3.411553e6	362819.350683706	0.0	No Storage	0.0
INFR_TAZ_1677_link_790_PipelineNodalStorage_2_2026	link_790	GH2 Pipeline (transmission)	No	2026	50	1.928403045615e7	1.0	11.0	8.499562214907689e6	300885.07187840063	0.0	No Storage	0.0
INFR_TAZ_2305_link_458_PipelineNodalStorage_2_2026	link_458	GH2 Pipeline (transmission)	No	2026	50	257041.842639	1.0	27.0	8.355243242359775e7	2.768613119162387e6	0.0	No Storage	0.0
INFR_TAZ_2305_link_459_PipelineNodalStorage_2_2026	link_459	GH2 Pipeline (transmission)	No	2026	50	73000.0	1.0	12.0	2.99512107048162e8	9.92470386400516e6	0.0	No Storage	0.0
INFR_TAZ_2305_link_458_PipelineNodalStorage_4_2026	link_458	GH2 Pipeline (transmission)	No	2026	50	1.64219103666e6	1.0	27.0	3.410346645926428e7	1.1300605130122656e6	0.0	No Storage	0.0
INFR_TAZ_3519_PipelineNodalStorage_3_2026	TAZ_3519	GH2 Pipeline Nodal Storage	No	2026	15	10341.60487	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_3519_PipelineNodalStorage_5_2026	TAZ_3519	GH2 Pipeline Station (700bar)	No	2026	20	16658.23521	1.0	0.0	1.1861617482990425e6	133828.3517064472	0.0	No Storage	0.0
INFR_TAZ_3519_link_20_PipelineNodalStorage_2_2026	link_20	GH2 Pipeline (transmission)	No	2026	50	3678.310785	1.0	56.0	3.5484246582315433e8	1.1758143690337975e7	0.0	No Storage	0.0
INFR_TAZ_1408_link_814_PipelineNodalStorage_2_2026	link_814	GH2 Pipeline (transmission)	No	2026	50	167610.8842	1.0	11.0	1.4473875597086819e7	479609.7576197097	0.0	No Storage	0.0
INFR_TAZ_2949_PipelineNodalStorage_3_2026	TAZ_2949	GH2 Pipeline Nodal Storage	No	2026	15	102553.9761	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_2949_PipelineNodalStorage_5_2026	TAZ_2949	GH2 Pipeline Station (700bar)	No	2026	20	102553.9761	1.0	0.0	4.1617371057014717e6	469546.7695617966	0.0	No Storage	0.0
INFR_TAZ_2949_link_437_PipelineNodalStorage_2_2026	link_437	GH2 Pipeline (transmission)	No	2026	50	372064.13527	1.0	15.0	9.72554918634303e7	3.2226809306827066e6	0.0	No Storage	0.0
INFR_TAZ_2949_link_580_PipelineNodalStorage_2_2026	link_580	GH2 Pipeline (transmission)	No	2026	50	38248.88006	1.0	26.0	1.7815563877383783e8	5.90340729114064e6	0.0	No Storage	0.0
INFR_TAZ_3383_link_697_PipelineNodalStorage_4_2026	link_697	GH2 Pipeline (transmission)	No	2026	50	16061.536879999941	1.0	13.0	1.5707876903893815e7	520499.9161463748	0.0	No Storage	0.0
INFR_TAZ_3211_PipelineNodalStorage_5_2026	TAZ_3211	GH2 Pipeline Station (700bar)	No	2026	20	96432.36327	1.0	0.0	3.6797093790955767e6	415162.13254161034	0.0	No Storage	0.0
INFR_TAZ_817_PipelineNodalStorage_3_2026	TAZ_817	GH2 Pipeline Nodal Storage	No	2026	15	23248.24872	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_817_PipelineNodalStorage_5_2026	TAZ_817	GH2 Pipeline Station (700bar)	No	2026	20	7749.416239	1.0	0.0	1.1862087140029236e6	133833.65059822664	0.0	No Storage	0.0
INFR_TAZ_5973_PipelineNodalStorage_3_2026	TAZ_5973	GH2 Pipeline Nodal Storage	No	2026	15	1.804868238e6	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_5973_PipelineNodalStorage_5_2026	TAZ_5973	GH2 Pipeline Station (700bar)	No	2026	20	1.080089829e6	1.0	0.0	1.0710868022347128e7	1.0939322697004094e6	0.0	No Storage	0.0
INFR_TAZ_5973_link_100_PipelineNodalStorage_2_2026	link_100	GH2 Pipeline (transmission)	No	2026	50	547500.0	1.0	3.0	4.211889005364778e7	1.3956614808757254e6	0.0	No Storage	0.0
INFR_TAZ_880_PipelineNodalStorage_3_2026	TAZ_880	GH2 Pipeline Nodal Storage	No	2026	15	48773.12383	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_880_PipelineNodalStorage_5_2026	TAZ_880	GH2 Pipeline Station (700bar)	No	2026	20	9754.624765	1.0	0.0	1.1860993738473528e6	133821.31432721103	0.0	No Storage	0.0
INFR_TAZ_880_link_1151_PipelineNodalStorage_2_2026	link_1151	GH2 Pipeline (transmission)	No	2026	50	743753.43335	1.0	18.0	4.6635607153085303e8	1.5453284846279226e7	0.0	No Storage	0.0
INFR_TAZ_6545_PipelineNodalStorage_3_2026	TAZ_6545	GH2 Pipeline Nodal Storage	No	2026	15	642610.6307	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_6545_PipelineNodalStorage_5_2026	TAZ_6545	GH2 Pipeline Station (700bar)	No	2026	20	321305.3154	1.0	0.0	4.209696366861313e6	455780.2473981624	0.0	No Storage	0.0
INFR_TAZ_3023_link_616_PipelineNodalStorage_4_2026	link_616	GH2 Pipeline (transmission)	No	2026	50	39150.09736	1.0	41.0	2.9433091843802375e8	9.753018775459107e6	0.0	No Storage	0.0
INFR_TAZ_2122_PipelineNodalStorage_3_2026	TAZ_2122	GH2 Pipeline Nodal Storage	No	2026	15	1.76078310438e6	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_2122_link_1247_PipelineNodalStorage_2_2026	link_1247	GH2 Pipeline (transmission)	No	2026	50	182500.0	1.0	18.0	2.807926003576519e7	930440.9872504838	0.0	No Storage	0.0
INFR_TAZ_2122_link_1247_PipelineNodalStorage_4_2026	link_1247	GH2 Pipeline (transmission)	No	2026	50	2.0923390044800001e6	1.0	18.0	9.269510620360505e6	332599.9130873456	0.0	No Storage	0.0
INFR_TAZ_2473_PipelineNodalStorage_5_2026	TAZ_2473	GH2 Pipeline Station (700bar)	No	2026	20	124742.8716	1.0	0.0	6.157457985931975e6	694713.3931275851	0.0	No Storage	0.0
INFR_TAZ_2473_link_460_PipelineNodalStorage_4_2026	link_460	GH2 Pipeline (transmission)	No	2026	50	73000.0	1.0	1.0	2.49593422540135e7	827058.6553337632	0.0	No Storage	0.0
INFR_TAZ_2918_link_730_PipelineNodalStorage_4_2026	link_730	GH2 Pipeline (transmission)	No	2026	50	86073.496035	1.0	28.0	9.715873028747442e8	3.2194746162661e7	0.0	No Storage	0.0
INFR_TAZ_5601_PipelineNodalStorage_3_2026	TAZ_5601	GH2 Pipeline Nodal Storage	No	2026	15	495061.193	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_5601_PipelineNodalStorage_5_2026	TAZ_5601	GH2 Pipeline Station (700bar)	No	2026	20	495061.193	1.0	0.0	4.652519620202198e6	494796.401417467	0.0	No Storage	0.0
INFR_TAZ_5601_link_274_PipelineNodalStorage_2_2026	link_274	GH2 Pipeline (transmission)	No	2026	50	191479.8162	1.0	22.0	3.7779527122343406e7	1.2518713266943719e6	0.0	No Storage	0.0
INFR_TAZ_5601_link_289_PipelineNodalStorage_2_2026	link_289	GH2 Pipeline (transmission)	No	2026	50	730000.0	1.0	11.0	2.745527647941485e8	9.097645208671397e6	0.0	No Storage	0.0
INFR_TAZ_130_PipelineNodalStorage_5_2026	TAZ_130	GH2 Pipeline Station (700bar)	No	2026	20	108024.4024	1.0	0.0	4.617550592945975e6	520973.7927068059	0.0	No Storage	0.0
INFR_TAZ_5139_PipelineNodalStorage_3_2026	TAZ_5139	GH2 Pipeline Nodal Storage	No	2026	15	730000.0	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_5139_PipelineNodalStorage_5_2026	TAZ_5139	GH2 Pipeline Station (700bar)	No	2026	20	730000.0	1.0	0.0	7.239999e6	739442.2676270761	0.0	No Storage	0.0
INFR_TAZ_5139_link_405_PipelineNodalStorage_2_2026	link_405	GH2 Pipeline (transmission)	No	2026	50	1.825e6	1.0	68.0	1.0607720457955737e8	3.5149992851684936e6	0.0	No Storage	0.0
INFR_TAZ_5636_PipelineNodalStorage_5_2026	TAZ_5636	GH2 Pipeline Station (700bar)	No	2026	20	547500.0	1.0	0.0	5.430466e6	568693.898069964	0.0	No Storage	0.0
INFR_TAZ_5636_link_35_PipelineNodalStorage_2_2026	link_35	GH2 Pipeline (transmission)	No	2026	50	1.5969688484000002e6	1.0	37.0	4.419590898295375e7	1.4644860702936754e6	0.0	No Storage	0.0
INFR_TAZ_5636_link_39_PipelineNodalStorage_4_2026	link_39	GH2 Pipeline (transmission)	No	2026	50	730000.0	1.0	40.0	9.983736901605401e8	3.308234621335053e7	0.0	No Storage	0.0
INFR_TAZ_6120_PipelineNodalStorage_3_2026	TAZ_6120	GH2 Pipeline Nodal Storage	No	2026	15	182500.0	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
INFR_TAZ_6120_PipelineNodalStorage_5_2026	TAZ_6120	GH2 Pipeline Station (700bar)	No	2026	20	182500.0	1.0	0.0	2.203271e6	238546.27838965	0.0	No Storage	0.0
INFR_TAZ_6120_link_197_PipelineNodalStorage_2_2026	link_197	GH2 Pipeline (transmission)	No	2026	50	1.5867494803e6	1.0	18.0	2.122640856333853e7	703363.2835872064	0.0	No Storage	0.0
INFR_TAZ_643_PipelineNodalStorage_5_2026	TAZ_643	GH2 Pipeline Station (700bar)	No	2026	20	4664.326883	1.0	0.0	1.1862281326406593e6	133835.8415003395	0.0	No Storage	0.0
INFR_TAZ_643_link_1285_PipelineNodalStorage_4_2026	link_1285	GH2 Pipeline (transmission)	No	2026	50	9.27854005e6	1.0	38.0	2.924483030296882e7	1.0626158221898628e6	0.0	No Storage	0.0
INFR_TAZ_1946_PipelineNodalStorage_3_2026	TAZ_1946	GH2 Pipeline Nodal Storage	No	2026	15	17358.627420000008	1.0	0.0	0.0	0.0	0.0	GH2 Pipeline Salt Cavern Storage	0.0
